source_round_number,source_human_label,article_number,article_id,title,source,domain,publication_date,url,word_count
1,irrelevant,86,d173d950-b336-4326-9bc9-db0e648a9ea0,India's palm oil imports seen muted even as Indonesia lifts export ban,indiatimes.com,economictimes.indiatimes.com,2022-05-20,https://economictimes.indiatimes.com/news/economy/foreign-trade/indias-palm-oil-imports-seen-muted-even-as-indonesia-lifts-export-ban/articleshow/91685295.cms,200
1,irrelevant,87,b307e606-f392-41fe-91e8-7ce656bc9803,India's palm oil imports seen muted even as Indonesia lifts export ban - Times of India,indiatimes.com,timesofindia.indiatimes.com,2022-05-20,https://timesofindia.indiatimes.com/business/india-business/indias-palm-oil-imports-seen-muted-even-as-indonesia-lifts-export-ban/articleshow/91685317.cms,341
1,irrelevant,88,0441a1b3-6b46-4ffe-9233-43f000651d4b,Indonesia to reimpose local palm oil sales rule as it ends export ban - BusinessToday,businesstoday.in,businesstoday.in,2022-05-20,https://www.businesstoday.in/latest/policy/story/indonesia-to-reimpose-local-palm-oil-sales-rule-as-it-ends-export-ban-334387-2022-05-20?utm_source=rssfeed,557
1,irrelevant,89,f8a4f2f3-c69f-45e1-af6e-aae26b623e6e,Edible oil prices to come down as Indonesia lifts export ban,financialexpress.com,financialexpress.com,2022-05-20,https://www.financialexpress.com/market/commodities/edible-oil-prices-to-come-down-as-indonesia-lifts-export-ban/2531601/,479
1,irrelevant,90,d90cef6e-30aa-423e-ad70-fed71ed7cd08,Cooking oil prices to cool as Indonesia lifts export ban | Today News,livemint.com,livemint.com,2022-05-20,https://www.livemint.com/news/india/cooking-oil-prices-to-cool-as-indonesia-lifts-export-ban-11652990758378.html,348
1,irrelevant,91,e54ea4c9-acc0-4429-8453-1c3015aae3f5,"Indonesia to lift palm oil export ban, likely giving India 'big relief'",rediff.com,rediff.com,2022-05-20,https://www.rediff.com/business/report/indonesia-to-lift-palm-oil-export-ban-likely-giving-india-big-relief/20220520.htm,555
1,irrelevant,92,a979eea9-33cd-404f-a496-5314af1c2d3a,Consumers expected to get relief from high cooking oil prices as Indonesia lifts export ban on palm oil,indiatimes.com,economictimes.indiatimes.com,2022-05-21,https://economictimes.indiatimes.com/industry/cons-products/food/consumers-expected-to-get-relief-from-high-cooking-oil-prices-as-indonesia-lifts-export-ban-on-palm-oil/articleshow/91704754.cms,327
1,irrelevant,93,07268098-2815-4052-855e-7c451d139a22,Cooking oil prices to fall with Indonesia set to lift export ban,indiatimes.com,economictimes.indiatimes.com,2022-05-21,https://economictimes.indiatimes.com/industry/cons-products/food/cooking-oil-prices-to-fall-with-indonesia-set-to-lift-export-ban/articleshow/91696359.cms,267
1,irrelevant,94,566600e2-eba8-4d30-a4b4-1ef1df6b033e,Indonesia lifts ban on palm oil exports but shipments unlikely now | Here's why,indiatoday.in,indiatoday.in,2022-05-23,https://www.indiatoday.in/business/story/indonesia-lifts-ban-on-palm-oil-exports-but-shipments-unlikely-now-here-s-why-1952983-2022-05-23?utm_source=rss,550
1,irrelevant,95,3e5cad41-f5b4-4475-8dc4-fd33eb4dad87,Indonesia seeks to issue first palm oil export permits since ban - BusinessToday,businesstoday.in,businesstoday.in,2022-05-30,https://www.businesstoday.in/latest/world/story/indonesia-seeks-to-issue-first-palm-oil-export-permits-since-ban-335673-2022-05-30?utm_source=rssfeed,470
1,irrelevant,96,4bcb9093-2035-4def-bda9-a0e58613c827,One arrested over theft of cooking oil - Deshdoot,deshdoot.com,deshdoot.com,2022-06-04,https://www.deshdoot.com/deshdoot-times/one-arrested-over-theft-of-cooking-oil,165
1,irrelevant,97,3e85441b-fcf0-491b-916a-45cc74611cd3,India's May palm oil imports surge to 7-month high despite Indonesia's ban-dealers,indiatimes.com,economictimes.indiatimes.com,2022-06-06,https://economictimes.indiatimes.com/news/economy/foreign-trade/indias-may-palm-oil-imports-surge-to-7-month-high-despite-indonesias-ban-dealers/articleshow/92034277.cms,174
1,irrelevant,98,b06fa32f-74f1-4ba7-8142-f8d74c6696f4,India's palm oil imports in May surge to 7 month high despite Indonesia's ban - BusinessToday,businesstoday.in,businesstoday.in,2022-06-06,https://www.businesstoday.in/latest/story/indias-palm-oil-imports-in-may-surge-to-7-month-high-despite-indonesias-ban-336438-2022-06-06?utm_source=rssfeed,301
1,irrelevant,99,d276ff78-82e2-4381-b44f-a676e7d37825,India's May palm oil imports surge to 7-month high despite Indonesia's ban | Today News,livemint.com,livemint.com,2022-06-06,https://www.livemint.com/news/india/indias-may-palm-oil-imports-surge-to-7-month-high-despite-indonesia-s-ban-11654510695288.html,337
1,irrelevant,100,02c8e4fd-fff3-4dd8-b11f-734530060cfb,Edible oil makers urge for lifting of futures trade ban on crude palm oil and soy oil on commodity exchanges,financialexpress.com,financialexpress.com,2022-09-13,https://www.financialexpress.com/market/commodities/edible-oil-makers-urge-for-lifting-of-futures-trade-ban-on-crude-palm-oil-and-soy-oil-on-commodity-exchanges/2664648/,493
1,irrelevant,101,986aacd7-01de-407e-a117-8c21436b5964,"Futures trading key for price risk management, says edible oil industry as SEBI extends ban",indiasnews.net,indiasnews.net,2022-12-23,http://www.indiasnews.net/news/273253426/futures-trading-key-for-price-risk-management-says-edible-oil-industry-as-sebi-extends-ban,339
1,irrelevant,102,4d0eb4e6-02c6-4380-a797-54107f4c81dd,"Futures trading key for price risk management, says edible oil industry as SEBI extends ban",newdelhinews.net,newdelhinews.net,2022-12-23,http://www.newdelhinews.net/news/273253426/futures-trading-key-for-price-risk-management-says-edible-oil-industry-as-sebi-extends-ban,339
1,irrelevant,103,fadfa9b0-3cca-4935-bd21-84f1daaf5b4c,Steps to arrest decline in key edible oil prices soon,financialexpress.com,financialexpress.com,2023-03-28,https://www.financialexpress.com/economy/steps-to-arrest-decline-in-key-edible-oil-prices-soon/3023894/,618
1,irrelevant,104,7e21e41e-1bb7-4f02-a0cc-7f18f6c19875,Bihar: Massive fire breaks out at Refined Oil Warehouse in Patna,indiatimes.com,timesofindia.indiatimes.com,2023-04-18,https://timesofindia.indiatimes.com/videos/news/bihar-massive-fire-breaks-out-at-refined-oil-warehouse-in-patna/videoshow/99585193.cms,58
1,irrelevant,105,8624e266-dab8-4448-ad08-b451538d5832,"5, including cop, arrested for stealing cooking oil in Pakistan. They used a police van",hindustantimes.com,hindustantimes.com,2023-07-07,https://www.hindustantimes.com/world-news/5-including-cop-arrested-for-stealing-cooking-oil-in-pakistan-they-used-a-police-van-101688694534952.html,286
1,irrelevant,106,ed013095-ac71-4359-be8c-50af7e95505f,Fire Breaks Out At Edible Oil Godown | Coimbatore News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2023-09-18,https://timesofindia.indiatimes.com/city/coimbatore/fire-breaks-out-at-edible-oil-godown/articleshow/103744778.cms,407
1,irrelevant,107,6fcfdd5e-e43a-4330-9971-396490933955,Kuwait bans export of used cooking oil for one year,siasat.com,siasat.com,2023-11-26,https://www.siasat.com/kuwait-bans-export-of-used-cooking-oil-for-one-year-2920355/,161
1,irrelevant,108,36abdaaa-a5a1-4fb2-b6b3-dfab8489599d,Edible oil industry urges Centre not to extend export ban on de-oiled rice bran,bombaynews.net,bombaynews.net,2024-05-26,https://www.bombaynews.net/news/274385248/edible-oil-industry-urges-centre-not-to-extend-export-ban-on-de-oiled-rice-bran,466
1,irrelevant,109,4731cfeb-94c2-48d2-ac0c-6b4c944a4aef,Edible oil industry urges Centre not to extend export ban on de-oiled rice bran,indiasnews.net,indiasnews.net,2024-05-26,https://www.indiasnews.net/news/274385248/edible-oil-industry-urges-centre-not-to-extend-export-ban-on-de-oiled-rice-bran,466
1,irrelevant,110,42ac1f30-d624-4648-bed5-de4d916652ab,Edible oil industry urges Centre not to extend export ban on de-oiled rice bran,mumbainews.net,mumbainews.net,2024-05-26,https://www.mumbainews.net/news/274385248/edible-oil-industry-urges-centre-not-to-extend-export-ban-on-de-oiled-rice-bran,466
1,irrelevant,111,10dc9ef2-7dfb-4a2f-8382-739ea4a89ee5,Edible oil industry urges Centre not to extend export ban on de-oiled rice bran,newdelhinews.net,newdelhinews.net,2024-05-26,https://www.newdelhinews.net/news/274385248/edible-oil-industry-urges-centre-not-to-extend-export-ban-on-de-oiled-rice-bran,466
1,irrelevant,112,27330654-80b6-4c18-bbde-4e81e1f73dba,Edible Oil Industry Urges Centre Not To Extend Export Ban On De-Oiled Rice Bran | Economy News | Zee News,india.com,zeenews.india.com,2024-05-26,https://zeenews.india.com/economy/edible-oil-industry-urges-centre-not-to-extend-export-ban-on-de-oiled-rice-bran-2752589.html,512
1,irrelevant,113,d10cbf4c-7f29-41cd-bb5c-f91639aabc0c,Major Edible Oil Theft Racket Dismantled in Ahmedabad: Seven Arrested | Ahmedabad News - Times of India,indiatimes.com,timesofindia.indiatimes.com,2024-10-12,https://timesofindia.indiatimes.com/city/ahmedabad/major-edible-oil-theft-racket-dismantled-in-ahmedabad-seven-arrested/articleshow/114174719.cms,279
1,irrelevant,114,0a6f5dff-bf0a-400e-96f1-9e355eead46e,Aloe vera on face to coconut oil banana hair mask: Dermat rates popular home DIY remedies on a scale of 1 to 10,hindustantimes.com,hindustantimes.com,2025-03-23,https://www.hindustantimes.com/lifestyle/health/aloe-vera-on-face-to-coconut-oil-banana-hair-mask-dermat-rates-popular-home-diy-remedies-on-a-scale-of-1-to-10-101742713884903.html,774
1,irrelevant,115,7d8d31c0-88b0-4643-b793-168581d69d68,Massive fire at Bhilwara cooking oil warehouse | Jaipur News - The Times of India,indiatimes.com,timesofindia.indiatimes.com,2025-04-21,https://timesofindia.indiatimes.com/city/jaipur/massive-fire-at-bhilwara-cooking-oil-warehouse/articleshow/120463956.cms,175
1,irrelevant,116,1931f5f0-e7a9-4fb6-a672-5e16d4dde58f,"Why is Donald Trump considering ban on Chinese cooking oil, and how are trade tensions affecting US farmers?",indiatimes.com,economictimes.indiatimes.com,2025-10-15,https://economictimes.indiatimes.com/news/international/us/why-is-donald-trump-considering-ban-on-chinese-cooking-oil-and-how-are-trade-tensions-affecting-us-farmers/articleshow/124574341.cms,580
1,irrelevant,117,ef7d4799-8c43-4861-ab70-36ba6f35a149,"Stopped adulteration, so mustard oil is expensive: Agriculture Minister Narendra Singh Tomar",freepressjournal.in,freepressjournal.in,2021-06-09,https://www.freepressjournal.in/india/stopped-adulteration-so-mustard-oil-is-expensive-agriculture-minister-narendra-singh-tomar,662
1,irrelevant,118,8f4767ba-c3c6-4397-a1ba-431f8861a56f,FSSAI asks states to conduct inspections for enforcement of ban on blending of mustard oil ,thehindubusinessline.com,thehindubusinessline.com,2021-06-09,https://www.thehindubusinessline.com/economy/agri-business/fssai-asks-states-to-conduct-inspections-for-enforcement-of-ban-on-blending-of-mustard-oil/article34769123.ece,196
1,irrelevant,119,07e977be-0c70-4b36-8959-20d0d0e76b85,"Indore: Edible oil worth Rs 9.90L seized from Palda area, 11 samples taken from factory",freepressjournal.in,freepressjournal.in,2021-07-23,https://www.freepressjournal.in/indore/indore-edible-oil-worth-rs-990l-seized-from-palda-area-11-samples-taken-from-factory,396
1,irrelevant,120,7f42bee2-603e-4eab-b43d-05d061cb6319,"With pics - Arsh – FCS + FCS2 STRAP: Drive against ‘adulteration mafia’ in Indore: District FCS raids edible oil factory, petrol pump",freepressjournal.in,freepressjournal.in,2021-09-25,https://www.freepressjournal.in/indore/with-pics-arsh-fcs-fcs2strapdrive-against-adulteration-mafia-in-indore-district-fcs-raids-edible-oil-factory-petrol-pump,311
1,irrelevant,121,67649daf-178f-4ec3-ba3f-89907a6f071f,Madhya Pradesh: Burnt palm oil seized from namkeen factory,freepressjournal.in,freepressjournal.in,2021-09-27,https://www.freepressjournal.in/ujjain/madhya-pradesh-burnt-palm-oil-seized-from-namkeen-factory,124
1,irrelevant,122,75be9b9c-4a5b-4735-9a2b-656806054326,Vigilance officials conduct raids to check hoarding of edible oil,thehindu.com,thehindu.com,2022-03-07,https://www.thehindu.com/news/cities/Visakhapatnam/vigilance-officials-conduct-raids-to-check-hoarding-of-edible-oil/article65202544.ece,130
1,irrelevant,123,a722afd6-4c74-4b8e-bd8a-509e1f613a3a,Edible oil worth Rs 6.3 cr seized in raids,newindianexpress.com,newindianexpress.com,2022-03-19,https://www.newindianexpress.com/states/andhra-pradesh/2022/mar/19/edible-oil-worth-rs-63-cr-seized-in-raids-2431767.html,166
1,irrelevant,124,40987071-a40c-427d-a20c-9893f7cd2188,"Edible oil traders booked, stocks worth ₹29 crore seized in surprise raids in Andhra Pradesh    ",thehindu.com,thehindu.com,2022-03-20,https://www.thehindu.com/news/national/andhra-pradesh/edible-oil-traders-booked-stocks-worth-29-crore-seized-in-surprise-raids-in-andhra-pradesh/article65243587.ece,284
1,irrelevant,125,b106ced1-195a-4b36-bf3f-744d011986a3,Vigilance raids edible oil hoarders across Andhra Pradesh | Vigilance raids edible oil hoarders across Andhra Pradesh,deccanchronicle.com,deccanchronicle.com,2022-03-21,https://www.deccanchronicle.com/nation/current-affairs/210322/ap-launches-raids-on-illegal-hoarding-of-oil.html,437
1,irrelevant,126,939e6994-46dd-42ab-8962-2c1d25e43028,Vigilance raids edible oil units in Andhra Pradesh | Vigilance raids edible oil units in Andhra Pradesh,deccanchronicle.com,deccanchronicle.com,2022-03-25,https://www.deccanchronicle.com/nation/in-other-news/250322/vigilance-raids-edible-oil-units-in-state.html,167
1,irrelevant,127,13056c52-7d02-46fe-870c-0b24a04bbbfe,332 edible oil traders raided across Andhra Pradesh,newindianexpress.com,newindianexpress.com,2022-03-26,https://www.newindianexpress.com/states/andhra-pradesh/2022/mar/27/332-edible-oil-traders-raided-across-andhra-pradesh-2434670.html,124
1,irrelevant,128,04fa01da-ea89-46ff-a767-3b65d29f0b7c,Hold surprise raids on edible oil traders: Karumuri Venkata Nageswara Rao,newindianexpress.com,newindianexpress.com,2022-04-27,https://www.newindianexpress.com/states/andhra-pradesh/2022/apr/27/hold-surprise-raids-on-edible-oil-traders-karumuri-venkata-nageswara-rao-2447010.html,305
1,irrelevant,129,441c60e4-9836-45ed-af24-e239e5d84446,GST wing raids edible oil producing units in Odisha,newindianexpress.com,newindianexpress.com,2022-05-19,https://www.newindianexpress.com/states/odisha/2022/may/19/gst-wing-raids-edible-oil-producing-units-in-odisha-2455369.html,170
1,irrelevant,130,84b63223-8176-4e31-939c-43a0a9b7340b,Centre Conducts Raids In Several States Over Hoarding Of Edible Oil,businessworld.in,businessworld.in,2022-05-27,https://www.businessworld.in/article/Centre-Conducts-Raids-In-Several-States-Over-Hoarding-Of-Edible-Oil/27-05-2022-430461,682
1,irrelevant,131,7ce8d3b1-77cb-40f5-8a9d-6c19fc0346b7,Khargone: Edible oil worth Rs 50 lakh seized,freepressjournal.in,freepressjournal.in,2022-06-22,https://www.freepressjournal.in/indore/khargone-edible-oil-worth-rs-50-lakh-seized,224
1,irrelevant,132,94aecc90-cf6d-4f41-a6fb-22158d405d27,Food Safety dept. initiative to check reuse of cooking oil in hotels ,thehindu.com,thehindu.com,2022-07-16,https://www.thehindu.com/news/cities/Kochi/food-safety-dept-initiative-to-check-reuse-of-cooking-oil-in-hotels/article65644073.ece,105
1,irrelevant,133,148551a6-3895-4031-87c6-4912f402da14,Delhi Govt Carries Out Drive Against Edible Oil Adulteration,businessworld.in,businessworld.in,2022-08-13,https://www.businessworld.in/article/Delhi-Govt-Carries-Out-Drive-Against-Edible-Oil-Adulteration-/13-08-2022-442029,682
1,irrelevant,134,861b5c25-79b3-4d25-bc27-0438bc719418,AGMARK certification not required for imported blended edible oil: FSSAI ,thehindubusinessline.com,thehindubusinessline.com,2022-08-18,https://www.thehindubusinessline.com/economy/agmark-certification-not-required-for-imported-blended-edible-oil-fssai/article65783272.ece,323
1,irrelevant,135,062b0098-5ad4-47ca-bcd6-98c631592df2,FDA Cracks Down On Loose Sale Of Edible Oil,businessworld.in,businessworld.in,2022-10-04,https://www.businessworld.in/article/FDA-Cracks-Down-On-Loose-Sale-Of-Edible-Oil-/04-10-2022-449313,682
1,irrelevant,136,e9e2491e-867c-4197-8d59-9119fd466d87,FSSAI directs officers to not delay clearance of imported pulses and edible oil consignments  ,thehindubusinessline.com,thehindubusinessline.com,2023-03-10,https://www.thehindubusinessline.com/economy/fssai-directs-officers-to-not-delay-clearance-of-imported-pulses-and-edible-oil-consignments/article66600123.ece,300
1,irrelevant,137,3f0c8245-08ac-4268-b3f6-ca5f55685b31,"Keep tabs on adulteration in edible oils, cautions food safety authority   ",thehindubusinessline.com,thehindubusinessline.com,2023-04-22,https://www.thehindubusinessline.com/economy/agri-business/keep-tabs-on-adulteration-in-edible-oils-cautions-food-safety-authority/article66766803.ece,408
1,irrelevant,138,4bbe9464-e03b-44bb-a567-45f2b224d53c,Income Tax Dept Raids Edible Oil Business Group In Bengal Assam,businessworld.in,businessworld.in,2023-05-17,https://www.businessworld.in/article/Income-Tax-Dept-Raids-Edible-Oil-Business-Group-In-Bengal-Assam/17-05-2023-476941,682
1,irrelevant,139,f794a78d-1d8c-484c-8807-ec8c5620422d,"4,500 litres of edible oil manufactured under unhygienic conditions seized at two private units in Tiruchi",thehindu.com,thehindu.com,2023-05-28,https://www.thehindu.com/news/cities/Tiruchirapalli/4500-litres-of-edible-oil-manufactured-under-unhygienic-conditions-seized-at-two-private-units-in-tiruchi/article66904645.ece,201
1,irrelevant,140,37491733-e5be-4d03-8275-101c68bde41b,McDonald's Under Scrutiny After Maha FDA Finds It Replacing Cheese With Vegetable Oil In Products; Fast Food Chain Issues Clarification,freepressjournal.in,freepressjournal.in,2024-02-23,https://www.freepressjournal.in/mumbai/mcdonalds-under-scrutiny-after-maharashtra-fda-finds-fast-food-chain-replacing-cheese-with-vegetable-oil-in-products,393
1,irrelevant,141,0631b2ce-2e95-42c7-90b3-d6472ae1e958,"Assam: Guwahati Police Seized Palm Oil-Laden Truck, 3 Thieves Arrested",sentinelassam.com,sentinelassam.com,2024-09-02,https://www.sentinelassam.com/cities/guwahati-city/assam-guwahati-police-seized-palm-oil-laden-truck-3-thieves-arrested,95
1,irrelevant,142,b2d0c9d0-bc83-412b-9d63-e5540d2ce30a,Vigilance raids continue on hoarders of edible oils,thehansindia.com,thehansindia.com,2024-09-19,https://www.thehansindia.com/andhra-pradesh/vigilance-raids-continue-on-hoarders-of-edible-oils-908026,204
1,irrelevant,143,b6240431-f2e4-4987-9ac7-3377e159fce6,FSSAI initiative shows uptick in used cooking oil collection in Kerala ,newindianexpress.com,newindianexpress.com,2024-09-25,https://www.newindianexpress.com/states/kerala/2024/Sep/25/fssai-initiative-shows-uptick-in-used-cooking-oil-collection-in-kerala,415
1,irrelevant,144,31813e5a-3cef-4799-b5ee-46b3b9199647,"FSSAI seizes 1,780 litres of reheated cooking oil, 306 kg of sweets for excessive use of colourants in Coimbatore",thehindu.com,thehindu.com,2024-10-29,https://www.thehindu.com/news/cities/Coimbatore/fssai-seizes-1780-litres-of-reheated-cooking-oil-306-kg-of-sweets-for-excessive-use-of-colourants-in-coimbatore/article68810578.ece,254
1,irrelevant,145,2bf750c7-3576-40ee-aedf-ba7702ee19ce,"Amid Widespread Adulteration in Mustard Oil, Anjali Gold Passes Government Lab Test with Highest Purity Score",thehansindia.com,thehansindia.com,2025-04-29,https://www.thehansindia.com/news/business/amid-widespread-adulteration-in-mustard-oilanjali-gold-passes-government-lab-test-with-highest-purity-score-966687,338
1,irrelevant,146,5bfa1638-bb22-4f60-b1c9-eababaac06b8,Karnataka Food Safety and Drug Administration shifts focus to trans fat reduction in cooking oil,thehindu.com,thehindu.com,2025-07-31,https://www.thehindu.com/news/cities/bangalore/karnataka-food-safety-and-drug-administration-shifts-focus-to-trans-fat-reduction-in-cooking-oil/article69879479.ece,293
1,irrelevant,147,d829613e-dd41-4d06-8166-c18756ea438e,"365 litres of palm oil stocked in unhygienic, used cans seized from snacks-making unit in Aruppukottai",thehindu.com,thehindu.com,2025-08-06,https://www.thehindu.com/news/cities/Madurai/365-litres-of-palm-oil-stocked-in-unhygienic-used-cans-seized-from-snacks-making-unit-in-aruppukottai/article69901967.ece,259
1,irrelevant,148,f4e65e86-9922-49ff-ae14-2f159265f4a1,FSSAI’s drive to convert used cooking oil as biofuel gets good response in several districts in T.N.  ,thehindu.com,thehindu.com,2025-10-11,https://www.thehindu.com/news/national/tamil-nadu/fssais-drive-to-convert-used-cooking-oil-as-biofuel-gets-good-response-in-several-districts-in-tn/article70152299.ece,413
1,irrelevant,149,54b38d06-28d2-4546-98c6-5e5eb9cfae08,NHRC Seeks FSSAI Report on Reused Cooking Oil Health Risks,newkerala.com,newkerala.com,2025-10-24,https://www.newkerala.com/news/o/nhrc-seeks-report-fssai-alleged-reuse-cooking-oil-956,348
1,irrelevant,150,f8ead5ae-9e57-4015-8f3d-4f3f3605a340,"NHRC Acts On Complaint, Seeks Report From FSSAI On Rampant Reuse of Cooking Oil",swarajyamag.com,swarajyamag.com,2025-10-25,https://swarajyamag.com/news-brief/nhrc-acts-on-complaint-seeks-report-from-fssai-on-rampant-reuse-of-cooking-oil,815
1,irrelevant,151,5cd17d82-9960-42ca-b0d9-bb856310e60c,NHRC Seeks FSSAI Report on Reused Cooking Oil Health Risks,newkerala.com,newkerala.com,2025-10-25,https://www.newkerala.com/news/o/nhrc-seeks-report-fssai-widespread-reuse-cooking-oil-india-847,280
1,irrelevant,152,9b9079aa-ea7e-4c86-b805-a8301749d73f,"'Detergent, Urea, Refined Oil': Alleged Milk Adulteration Racket Busted In Mumbai's Andheri; Viral Video Reveals Shocking Details",freepressjournal.in,freepressjournal.in,2025-12-27,https://www.freepressjournal.in/mumbai/detergent-urea-refined-oil-alleged-milk-adulteration-racket-busted-in-mumbais-andheri-viral-video-reveals-shocking-details,478
1,irrelevant,153,29c9a3e7-2b10-4da8-baa8-27535ead0a56,"Illegal samosa making unit busted in Hyderabad’s Jiyaguda; stale eggs, used cooking oil seized",thehindu.com,thehindu.com,2026-03-21,https://www.thehindu.com/news/cities/Hyderabad/illegal-samosa-making-unit-busted-in-hyderabads-jiyaguda-stale-eggs-used-cooking-oil-seized/article70768563.ece,101
1,irrelevant,154,bc55fdb4-8785-41b9-8131-c4acc5689317,"1,000 kg onions destroyed, 480 kg cooking oil seized in Kukatpally",thehindu.com,thehindu.com,2026-04-23,https://www.thehindu.com/news/cities/Hyderabad/1000-kg-onions-destroyed-480-kg-cooking-oil-seized-in-kukatpally/article70894399.ece,146
1,irrelevant,155,71f1613e-3c18-41a6-96b2-6e8e4479ac8d,Food safety inspection flags unsafe cooking oil at KFC outlet in Kondapur,thehindu.com,thehindu.com,2026-05-04,https://www.thehindu.com/news/cities/Hyderabad/food-safety-inspection-flags-unsafe-cooking-oil-at-kfc-outlet-in-kondapur/article70940073.ece,137
1,irrelevant,156,54992c10-095c-446e-9a8a-28ee5344fb8a,Madhya Pradesh: Oil factory owner in Indore arrested for packing palm oil in branded soyabean oil packets,freepressjournal.in,freepressjournal.in,2021-01-09,https://www.freepressjournal.in/indore/madhya-pradesh-oil-factory-owner-in-indore-arrested-for-packing-palm-oil-in-branded-soyabean-oil-packets,163
1,irrelevant,157,7ec81f30-38cd-4b21-b7c7-277622777d8a,Bangladesh can export edible oil to India: Indian envoy,sentinelassam.com,sentinelassam.com,2021-02-24,https://www.sentinelassam.com/international/bangladesh-can-export-edible-oil-to-india-indian-envoy-525983,510
1,irrelevant,158,a11c8773-4474-4903-b281-f6598773601a,‘All it takes is a slick of edible oil to arrest water evaporation’ ,thehindubusinessline.com,thehindubusinessline.com,2021-03-23,https://www.thehindubusinessline.com/economy/agri-business/all-it-takes-is-a-slick-of-edible-oil-to-arrest-water-evaporation/article34141034.ece,348
1,irrelevant,159,3eac1594-3a8d-4107-a3d2-8a303dc115ee,Sri Lanka bans palm oil imports with immediate effect; asks plantations to uproot trees,newindianexpress.com,newindianexpress.com,2021-04-06,https://www.newindianexpress.com/world/2021/apr/06/sri-lanka-bans-palm-oil-imports-with-immediate-effect-asks-plantations-to-uproot-trees-2286572.html,551
1,irrelevant,160,2a02ccc4-057b-4ccf-9674-18d32b2e6d35,Assam: Amid Rising Cooking Oil Price Thief Arrested in Hojai for Stealing Mustard Oil,sentinelassam.com,sentinelassam.com,2021-11-01,https://www.sentinelassam.com/north-east-india-news/assam-news/assam-amid-rising-cooking-oil-price-thief-arrested-in-hojai-for-stealing-mustard-oil-561391,236
1,irrelevant,161,56c92f3f-fbe3-439e-aaf8-65be4495b4a9,Sebi Bans Launch Of New Derivative Contracts Of Crude Palm Oil,businessworld.in,businessworld.in,2021-12-21,https://www.businessworld.in/article/Sebi-Bans-Launch-Of-New-Derivative-Contracts-Of-Crude-Palm-Oil/21-12-2021-415389,682
1,irrelevant,162,06e7a2e9-56af-4c72-a81a-a2ddd939df39,India's series of interventions arrest domestic spike in palm oil prices,sentinelassam.com,sentinelassam.com,2021-12-26,https://www.sentinelassam.com/business/indias-series-of-interventions-arrest-domestic-spike-in-palm-oil-prices-569841,328
1,irrelevant,163,ede77471-f149-4832-916a-1bdb5e49283b,"Indonesia bans palm oil export, world to face jitters",dnaindia.com,dnaindia.com,2022-04-22,https://www.dnaindia.com/world/report-indonesia-bans-palm-oil-export-world-to-face-jitters-2947836,514
1,irrelevant,164,c7dd7e9f-01b8-4484-9e9e-c1149850ed73,Tough times ahead for Indian edible oil consumers as Indonesia bans export of edible oils,thehindubusinessline.com,thehindubusinessline.com,2022-04-22,https://www.thehindubusinessline.com/economy/agri-business/tough-times-ahead-for-indian-edible-oil-consumers-as-indonesia-bans-export-of-edible-oils/article65345290.ece,442
1,irrelevant,165,a3a5cad8-90d3-4ce9-b741-6797fb92003e,Indonesia Bans Palm Oil Exports As Global Food Inflation Spikes,businessworld.in,businessworld.in,2022-04-23,https://www.businessworld.in/article/Indonesia-Bans-Palm-Oil-Exports-As-Global-Food-Inflation-Spikes/23-04-2022-426300,682
1,irrelevant,166,25db222f-7110-492f-af68-32960b537f5f,Cooking oil prices may go up by Rs 3-5 per kg as Indonesia bans palm oil exports,newindianexpress.com,newindianexpress.com,2022-04-23,https://www.newindianexpress.com/business/2022/apr/23/cooking-oil-prices-may-go-up-by-rs-3-5-per-kg-as-indonesia-bans-palm-oil-exports-2445679.html,268
1,irrelevant,167,191f8015-af4c-4066-af9d-3b740d01467d,Podcast | Why Indonesia’s move to ban edible oil export is bad news for India,thehindubusinessline.com,thehindubusinessline.com,2022-04-23,https://www.thehindubusinessline.com/multimedia/audio/podcast-why-indonesias-move-to-ban-edible-oil-export-is-bad-news-for-india/article65347606.ece,94
1,irrelevant,168,cfc81e6b-1770-4953-8955-7808285747f7,Edible oil prices may hike in India as Indonesia bans export of palm oil,dnaindia.com,dnaindia.com,2022-04-24,https://www.dnaindia.com/india/report-edible-oil-prices-may-hike-in-india-as-indonesia-bans-export-of-palm-oil-2948066,494
1,irrelevant,169,7a0fdf76-fb41-4bac-8f1b-04452d92b078,Edible oil industry suggests government initiate dialogue with Indonesia over palm oil ban ,newindianexpress.com,newindianexpress.com,2022-04-25,https://www.newindianexpress.com/business/2022/apr/25/edible-oil-industry-suggests-government-initiate-dialogue-with-indonesia-over-palm-oil-ban-2446303.html,481
1,irrelevant,170,8113978a-9f8f-4aa5-8745-0ea0fa84b704,Palm oil price to spike in India as Indonesia’s export ban leaves global buyers in limbo,thehindu.com,thehindu.com,2022-04-25,https://www.thehindu.com/business/Economy/indonesia-export-ban-leaves-global-buyers-in-limbo/article65353014.ece,602
1,irrelevant,171,ff42f4c0-aadc-4d55-82da-b08c57112861,Explained | Why did Indonesia ban palm oil exports and how will it affect India?,thehindu.com,thehindu.com,2022-04-25,https://www.thehindu.com/news/international/indonesia-palm-oil-export-ban-and-india-impact/article65350522.ece,1317
